job_id,job_title,company,location,job_type,salary,experience_required,posted_date,application_deadline,job_portal,number_of_applicants,education_requirement,job_description,remote/onsite,company_size,city,experience_min,experience_max,experience_years
JOB1,software engineer,amazon,ahmedabad,Full-time,5,2-5 years,2025-01-16,2025-01-25,LinkedIn,23,PhD,c++ sql python,Remote,Small (1-50),ahmedabad,2.0,5.0,3.5
JOB2,marketing executive,infosys,ahmedabad,Internship,5,2-5 years,2024-12-25,2025-01-19,Indeed,462,MBA,sql c++ python,Remote,Large (500+),ahmedabad,2.0,5.0,3.5
JOB3,financial analyst,deloitte,jaipur,Contract,20,5-10 years,2025-01-22,2025-01-29,Naukri.com,430,M.Tech,machine learning excel react,Remote,Large (500+),jaipur,5.0,10.0,7.5
JOB4,business analyst,amazon,delhi,Full-time,20,2-5 years,2025-01-07,2025-02-06,LinkedIn,387,B.Tech,machine learning python sql,Hybrid,Small (1-50),delhi,2.0,5.0,3.5
JOB5,software engineer,infosys,delhi,Full-time,12,10+ years,2024-12-26,2025-01-08,Indeed,199,MBA,uiux c++ java,Onsite,Small (1-50),delhi,10.0,10.0,10.0
JOB6,data scientist,wipro,pune,Internship,5,5-10 years,2024-12-27,2025-01-09,Indeed,281,B.Sc,sql react c++,Remote,Large (500+),pune,5.0,10.0,7.5
JOB7,software engineer,accenture,noida,Full-time,5,5-10 years,2024-12-30,2025-01-13,LinkedIn,489,B.Tech,sql python c++,Hybrid,Large (500+),noida,5.0,10.0,7.5
JOB9,marketing executive,hcl,ahmedabad,Part-time,5,5-10 years,2025-01-21,2025-02-16,Naukri.com,323,B.Tech,java python excel,Onsite,Medium (51-500),ahmedabad,5.0,10.0,7.5
JOB10,financial analyst,microsoft,pune,Internship,12,5-10 years,2025-01-06,2025-01-22,Indeed,469,B.Tech,sql react c++,Remote,Large (500+),pune,5.0,10.0,7.5
JOB11,sales representative,amazon,mumbai,Part-time,5,5-10 years,2024-12-30,2025-01-25,LinkedIn,30,MBA,uiux c++ react,Onsite,Small (1-50),mumbai,5.0,10.0,7.5
JOB12,financial analyst,hcl,hyderabad,Contract,5,5-10 years,2025-01-20,2025-02-03,Naukri.com,260,B.Tech,uiux excel digital marketing,Hybrid,Large (500+),hyderabad,5.0,10.0,7.5
JOB13,product manager,google,noida,Part-time,20,2-5 years,2025-01-01,2025-01-16,Indeed,487,B.Tech,react machine learning sql,Hybrid,Small (1-50),noida,2.0,5.0,3.5
JOB15,financial analyst,wipro,delhi,Contract,5,2-5 years,2024-12-23,2025-01-12,Naukri.com,14,B.Sc,c++ java python,Hybrid,Large (500+),delhi,2.0,5.0,3.5
JOB16,sales representative,deloitte,delhi,Contract,20,2-5 years,2025-01-17,2025-01-27,Naukri.com,422,PhD,java excel machine learning,Hybrid,Small (1-50),delhi,2.0,5.0,3.5
JOB17,hr manager,wipro,kolkata,Part-time,12,5-10 years,2025-01-16,2025-02-05,Naukri.com,360,B.Tech,java uiux machine learning,Onsite,Small (1-50),kolkata,5.0,10.0,7.5
JOB18,cyber security analyst,infosys,pune,Contract,20,10+ years,2025-01-14,2025-01-29,LinkedIn,271,B.Sc,excel digital marketing python,Remote,Small (1-50),pune,10.0,10.0,10.0
JOB19,cyber security analyst,ibm,bangalore,Part-time,12,10+ years,2024-12-23,2024-12-30,LinkedIn,113,B.Tech,digital marketing machine learning sql,Hybrid,Medium (51-500),bangalore,10.0,10.0,10.0
JOB20,cyber security analyst,hcl,pune,Part-time,20,0-2 years,2025-01-22,2025-02-03,Naukri.com,350,M.Tech,java aws react,Remote,Large (500+),pune,0.0,2.0,1.0
JOB21,data scientist,deloitte,hyderabad,Part-time,12,2-5 years,2024-12-25,2025-01-22,LinkedIn,232,M.Tech,sql machine learning python,Hybrid,Medium (51-500),hyderabad,2.0,5.0,3.5
JOB22,graphic designer,hcl,kolkata,Part-time,20,2-5 years,2025-01-20,2025-02-03,Naukri.com,180,PhD,excel uiux react,Remote,Small (1-50),kolkata,2.0,5.0,3.5
JOB23,product manager,tcs,pune,Contract,20,2-5 years,2025-01-08,2025-02-03,Naukri.com,76,B.Sc,python uiux digital marketing,Remote,Medium (51-500),pune,2.0,5.0,3.5
JOB25,software engineer,microsoft,pune,Internship,5,5-10 years,2024-12-28,2025-01-27,Indeed,24,B.Sc,aws java react,Onsite,Large (500+),pune,5.0,10.0,7.5
JOB26,cyber security analyst,microsoft,delhi,Full-time,12,0-2 years,2025-01-09,2025-02-07,LinkedIn,133,B.Tech,uiux java c++,Remote,Medium (51-500),delhi,0.0,2.0,1.0
JOB27,product manager,amazon,ahmedabad,Part-time,12,10+ years,2025-01-16,2025-01-25,Indeed,424,PhD,excel uiux react,Onsite,Medium (51-500),ahmedabad,10.0,10.0,10.0
JOB28,data scientist,google,jaipur,Full-time,5,5-10 years,2025-01-15,2025-01-27,Indeed,288,B.Tech,java aws c++,Onsite,Medium (51-500),jaipur,5.0,10.0,7.5
JOB29,financial analyst,infosys,pune,Contract,12,5-10 years,2025-01-01,2025-01-09,Indeed,221,B.Tech,sql digital marketing machine learning,Onsite,Small (1-50),pune,5.0,10.0,7.5
JOB31,hr manager,amazon,delhi,Contract,8,5-10 years,2024-12-23,2025-01-07,Indeed,449,MBA,react c++ machine learning,Onsite,Small (1-50),delhi,5.0,10.0,7.5
JOB34,graphic designer,tcs,chennai,Part-time,5,10+ years,2025-01-07,2025-01-16,Naukri.com,406,M.Tech,react java excel,Hybrid,Large (500+),chennai,10.0,10.0,10.0
JOB35,financial analyst,amazon,hyderabad,Internship,20,0-2 years,2024-12-29,2025-01-07,LinkedIn,114,B.Sc,digital marketing python sql,Remote,Small (1-50),hyderabad,0.0,2.0,1.0
JOB37,cyber security analyst,amazon,noida,Contract,8,5-10 years,2024-12-31,2025-01-22,Indeed,214,B.Tech,react java excel,Onsite,Large (500+),noida,5.0,10.0,7.5
JOB38,product manager,deloitte,delhi,Part-time,3,10+ years,2025-01-05,2025-01-21,Indeed,300,B.Sc,sql excel aws,Hybrid,Medium (51-500),delhi,10.0,10.0,10.0
JOB40,financial analyst,google,noida,Part-time,20,2-5 years,2024-12-24,2025-01-19,LinkedIn,278,B.Tech,excel machine learning uiux,Hybrid,Small (1-50),noida,2.0,5.0,3.5
JOB41,graphic designer,wipro,hyderabad,Full-time,12,0-2 years,2025-01-18,2025-02-17,Naukri.com,391,B.Sc,java sql digital marketing,Hybrid,Large (500+),hyderabad,0.0,2.0,1.0
JOB42,graphic designer,deloitte,jaipur,Part-time,12,10+ years,2024-12-29,2025-01-11,Naukri.com,487,B.Sc,machine learning digital marketing sql,Hybrid,Medium (51-500),jaipur,10.0,10.0,10.0
JOB43,software engineer,ibm,mumbai,Internship,20,0-2 years,2024-12-23,2025-01-08,LinkedIn,129,B.Sc,java uiux react,Hybrid,Medium (51-500),mumbai,0.0,2.0,1.0
JOB44,financial analyst,tcs,ahmedabad,Internship,3,10+ years,2024-12-31,2025-01-08,Naukri.com,429,B.Tech,python aws uiux,Onsite,Large (500+),ahmedabad,10.0,10.0,10.0
JOB46,product manager,ibm,ahmedabad,Internship,8,2-5 years,2024-12-30,2025-01-20,Indeed,158,B.Tech,python react uiux,Onsite,Small (1-50),ahmedabad,2.0,5.0,3.5
JOB49,business analyst,accenture,kolkata,Contract,12,10+ years,2025-01-20,2025-02-16,Naukri.com,272,MBA,digital marketing c++ react,Remote,Small (1-50),kolkata,10.0,10.0,10.0
JOB51,cyber security analyst,google,delhi,Internship,20,5-10 years,2025-01-03,2025-01-14,LinkedIn,190,B.Sc,java excel machine learning,Hybrid,Large (500+),delhi,5.0,10.0,7.5
JOB52,hr manager,ibm,pune,Full-time,3,0-2 years,2024-12-26,2025-01-03,Naukri.com,500,B.Sc,react excel aws,Hybrid,Small (1-50),pune,0.0,2.0,1.0
JOB55,data scientist,tcs,mumbai,Contract,5,5-10 years,2024-12-28,2025-01-16,Indeed,268,PhD,c++ machine learning excel,Remote,Small (1-50),mumbai,5.0,10.0,7.5
JOB57,cyber security analyst,wipro,kolkata,Part-time,20,10+ years,2024-12-30,2025-01-08,Indeed,222,B.Sc,react java python,Hybrid,Small (1-50),kolkata,10.0,10.0,10.0
JOB58,hr manager,hcl,bangalore,Part-time,12,0-2 years,2025-01-18,2025-02-08,Indeed,472,PhD,c++ excel machine learning,Hybrid,Medium (51-500),bangalore,0.0,2.0,1.0
JOB60,sales representative,infosys,noida,Full-time,20,2-5 years,2024-12-24,2025-01-12,Indeed,474,B.Tech,machine learning c++ sql,Onsite,Medium (51-500),noida,2.0,5.0,3.5
JOB62,cyber security analyst,deloitte,bangalore,Full-time,5,0-2 years,2025-01-01,2025-01-31,Naukri.com,47,M.Tech,uiux digital marketing c++,Hybrid,Small (1-50),bangalore,0.0,2.0,1.0
JOB64,sales representative,ibm,jaipur,Full-time,3,10+ years,2025-01-14,2025-01-22,Naukri.com,350,B.Sc,uiux excel python,Hybrid,Large (500+),jaipur,10.0,10.0,10.0
JOB66,data scientist,infosys,bangalore,Internship,8,2-5 years,2025-01-12,2025-02-06,Indeed,228,PhD,java uiux python,Onsite,Large (500+),bangalore,2.0,5.0,3.5
JOB68,hr manager,accenture,ahmedabad,Contract,8,2-5 years,2024-12-31,2025-01-17,Indeed,381,B.Sc,sql java react,Remote,Medium (51-500),ahmedabad,2.0,5.0,3.5
JOB69,cyber security analyst,accenture,bangalore,Contract,20,10+ years,2025-01-09,2025-02-06,LinkedIn,148,M.Tech,c++ aws python,Onsite,Large (500+),bangalore,10.0,10.0,10.0
JOB71,graphic designer,amazon,mumbai,Part-time,8,5-10 years,2025-01-15,2025-01-26,LinkedIn,430,PhD,c++ python sql,Remote,Large (500+),mumbai,5.0,10.0,7.5
